date,open,high,low,close,volume,oi
2022-06-10 09:35:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:37:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:38:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:39:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:40:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:41:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:42:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:43:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:44:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:45:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:46:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:47:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:48:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:49:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:50:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:51:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:52:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:53:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:54:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:55:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:56:00+05:30,6.2,6.2,6.2,6.2,0,400
2022-06-10 09:57:00+05:30,6.2,6.2,4.25,4.25,1200,450
2022-06-10 09:58:00+05:30,4.25,4.25,4.1,4.1,100,450
2022-06-10 09:59:00+05:30,4.1,4.1,4.1,4.1,0,450
2022-06-10 10:00:00+05:30,4.1,4.1,4.1,4.1,0,450
2022-06-10 10:01:00+05:30,4.1,4.25,4.1,4.25,50,1750
2022-06-10 10:02:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:03:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:04:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:05:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:06:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:07:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:08:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:09:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:10:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:11:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:12:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:13:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:14:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:15:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:16:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:17:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:18:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:19:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:20:00+05:30,4.25,4.25,4.25,4.25,0,1750
2022-06-10 10:21:00+05:30,4.25,4.25,3.9,3.9,150,1750
2022-06-10 10:22:00+05:30,3.9,3.9,3.9,3.9,0,1750
2022-06-10 10:23:00+05:30,3.9,3.9,3.9,3.9,0,1750
2022-06-10 10:24:00+05:30,3.9,3.9,3.9,3.9,0,1750
2022-06-10 10:25:00+05:30,3.9,3.9,3.9,3.9,0,1750
2022-06-10 10:26:00+05:30,3.9,3.9,3.9,3.9,0,1750
2022-06-10 10:27:00+05:30,3.9,3.9,3.9,3.9,250,1900
2022-06-10 10:28:00+05:30,3.9,3.9,3.9,3.9,0,1900
2022-06-10 10:29:00+05:30,3.9,3.9,3.9,3.9,0,1900
2022-06-10 10:30:00+05:30,3.9,3.9,3.9,3.9,0,1900
2022-06-10 10:31:00+05:30,3.9,3.9,3.9,3.9,0,1900
2022-06-10 10:32:00+05:30,3.9,3.9,3.9,3.9,0,1900
2022-06-10 10:33:00+05:30,3.9,3.9,3.9,3.9,0,1900
2022-06-10 10:34:00+05:30,3.9,3.9,3.9,3.9,0,1900
2022-06-10 10:35:00+05:30,3.9,4.1,3.9,4.1,50,2150
2022-06-10 10:36:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:37:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:38:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:39:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:40:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:41:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:42:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:43:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:44:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:45:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:46:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:47:00+05:30,4.1,4.1,4.1,4.1,0,2150
2022-06-10 10:48:00+05:30,4.1,4.1,3.8,3.8,350,2150
2022-06-10 10:49:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:50:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:51:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:52:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:53:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:54:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:55:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:56:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:57:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:58:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 10:59:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 11:00:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 11:01:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 11:02:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 11:03:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 11:04:00+05:30,3.8,3.8,3.8,3.8,0,2150
2022-06-10 11:05:00+05:30,3.8,4.25,3.8,4.25,0,2500
2022-06-10 11:06:00+05:30,4.25,4.25,4.25,4.25,50,2500
2022-06-10 11:07:00+05:30,4.25,4.25,4.25,4.25,0,2500
2022-06-10 11:08:00+05:30,4.25,4.25,4.25,4.25,0,2500
2022-06-10 11:09:00+05:30,4.25,4.25,4.25,4.25,0,2500
2022-06-10 11:10:00+05:30,4.25,4.25,4.25,4.25,0,2500
2022-06-10 11:11:00+05:30,4.25,4.25,4.25,4.25,0,2500
2022-06-10 11:12:00+05:30,4.25,4.25,4.25,4.25,0,2500
2022-06-10 11:13:00+05:30,4.25,4.25,4.25,4.25,0,2500
2022-06-10 11:14:00+05:30,4.25,4.25,4.25,4.25,0,2500
2022-06-10 11:15:00+05:30,4.25,4.25,4.25,4.25,50,2550
2022-06-10 11:16:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:17:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:18:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:19:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:20:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:21:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:22:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:23:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:24:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:25:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:26:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:27:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:28:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:29:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:30:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:31:00+05:30,4.25,4.25,4.25,4.25,50,2550
2022-06-10 11:32:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:33:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:34:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:35:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:36:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:37:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:38:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:39:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:40:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:41:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:42:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:43:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:44:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:45:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:46:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:47:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:48:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:49:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:50:00+05:30,4.25,4.25,4.25,4.25,50,2550
2022-06-10 11:51:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:52:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:53:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:54:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:55:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:56:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:57:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:58:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 11:59:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 12:00:00+05:30,4.25,4.25,4.25,4.25,50,2550
2022-06-10 12:01:00+05:30,4.25,4.3,4.25,4.25,150,2550
2022-06-10 12:02:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 12:03:00+05:30,4.25,4.25,4.25,4.25,0,2550
2022-06-10 12:04:00+05:30,4.25,4.25,4.1,4.1,50,2550
2022-06-10 12:05:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:06:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:07:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:08:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:09:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:10:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:11:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:12:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:13:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:14:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:15:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:16:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:17:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:20:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:21:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:22:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:23:00+05:30,4.1,4.1,4.1,4.1,0,2550
2022-06-10 12:24:00+05:30,4.2,4.2,4.2,4.2,50,2550
2022-06-10 12:25:00+05:30,4.2,4.2,4.2,4.2,0,2550
2022-06-10 12:26:00+05:30,4.2,4.2,4.2,4.2,0,2550
2022-06-10 12:27:00+05:30,4.2,4.2,4.2,4.2,0,2550
2022-06-10 12:28:00+05:30,4.2,4.2,4.2,4.2,0,2550
2022-06-10 12:29:00+05:30,4.2,4.2,4.2,4.2,0,2550
2022-06-10 12:30:00+05:30,4.2,4.2,4.2,4.2,100,2600
2022-06-10 12:31:00+05:30,4.2,4.2,4.2,4.2,0,2600
2022-06-10 12:32:00+05:30,4.2,4.2,4.2,4.2,0,2600
2022-06-10 12:33:00+05:30,4.2,4.2,4.2,4.2,100,2700
2022-06-10 12:34:00+05:30,4.2,4.2,4.2,4.2,0,2700
2022-06-10 12:35:00+05:30,4.2,4.2,4.2,4.2,0,2700
2022-06-10 12:36:00+05:30,4.2,4.3,4.2,4.3,50,2800
2022-06-10 12:37:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:38:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:39:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:40:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:41:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:42:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:43:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:44:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:45:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:46:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:47:00+05:30,4.3,4.3,4.3,4.3,0,2800
2022-06-10 12:48:00+05:30,4.3,4.35,4.3,4.35,50,2750
2022-06-10 12:49:00+05:30,4.35,4.35,4.35,4.35,0,2750
2022-06-10 12:50:00+05:30,4.35,4.6,4.35,4.6,150,2750
2022-06-10 12:51:00+05:30,4.6,4.6,4.6,4.6,0,2750
2022-06-10 12:52:00+05:30,4.6,4.6,4.6,4.6,0,2750
2022-06-10 12:53:00+05:30,4.6,4.6,4.55,4.55,50,2650
2022-06-10 12:54:00+05:30,4.55,4.55,4.55,4.55,0,2650
2022-06-10 12:55:00+05:30,4.55,4.55,4.55,4.55,0,2650
2022-06-10 12:56:00+05:30,4.55,4.55,4.55,4.55,50,2650
2022-06-10 12:57:00+05:30,4.55,4.55,4.55,4.55,0,2650
2022-06-10 12:58:00+05:30,4.55,4.55,4.55,4.55,0,2650
2022-06-10 12:59:00+05:30,4.55,4.55,4.55,4.55,0,2650
2022-06-10 13:00:00+05:30,4.55,4.55,4.55,4.55,0,2650
2022-06-10 13:01:00+05:30,4.55,4.55,4.55,4.55,0,2650
2022-06-10 13:02:00+05:30,4.55,4.55,4.55,4.55,0,2650
2022-06-10 13:03:00+05:30,4.55,4.55,4.55,4.55,50,2600
2022-06-10 13:04:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:05:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:06:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:07:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:08:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:09:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:10:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:11:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:12:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:13:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:14:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:15:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:16:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:17:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:18:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:19:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:20:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:21:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:22:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:23:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:24:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:25:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:26:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:27:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:29:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:30:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:31:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:32:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:33:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:34:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:35:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:36:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:37:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:38:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:40:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:41:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:42:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:46:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:48:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:49:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:50:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:51:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:52:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:53:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:54:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:55:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:56:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:57:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:58:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 13:59:00+05:30,4.55,4.55,4.55,4.55,0,2600
2022-06-10 14:00:00+05:30,5.0,5.0,5.0,5.0,50,2550
2022-06-10 14:01:00+05:30,5.0,5.0,5.0,5.0,0,2550
2022-06-10 14:02:00+05:30,5.0,5.0,5.0,5.0,50,2600
2022-06-10 14:03:00+05:30,5.0,5.0,5.0,5.0,50,2650
2022-06-10 14:04:00+05:30,5.0,5.0,4.9,4.9,50,2650
2022-06-10 14:05:00+05:30,4.9,5.0,4.9,5.0,400,2650
2022-06-10 14:06:00+05:30,5.0,5.45,5.0,5.4,100,3100
2022-06-10 14:07:00+05:30,5.4,5.4,5.35,5.35,250,3100
2022-06-10 14:08:00+05:30,5.4,5.4,5.4,5.4,50,3100
2022-06-10 14:09:00+05:30,5.4,5.4,5.4,5.4,0,3100
2022-06-10 14:10:00+05:30,5.4,5.4,5.4,5.4,0,3100
2022-06-10 14:11:00+05:30,5.4,5.5,5.4,5.5,150,3450
2022-06-10 14:12:00+05:30,5.5,5.5,5.45,5.45,100,3550
2022-06-10 14:13:00+05:30,5.45,5.45,5.45,5.45,0,3550
